spend_id,campaign_id,campaign_name,channel,objective,date,cost,clicks,impressions,conversions,attributed_revenue
SPEND-000268,14,Campaign_14,Twitter,Brand Awareness,2024-10-29,209.66,143,30910,2,184.42
SPEND-000269,11,Campaign_11,LinkedIn,Brand Awareness,2024-05-13,12170.255890913428,857,21787,42,5500.89
SPEND-000270,8,Campaign_8,Facebook,App Install,2024-03-04,182.61,939,48603,43,8320.0
SPEND-000271,12,Campaign_12,Twitter,Sales,2024-06-06,3152.24,463,49613,15,2501.36
SPEND-000272,14,Campaign_14,Google Ads,Brand Awareness,2024-05-06,1331.28,150,14949,6,525.99
SPEND-000273,2,Campaign_2,Instagram,App Install,2024-01-31,3868.87,135,68394,1,54.0
SPEND-000274,18,Campaign_18,Google Ads,Brand Awareness,2024-02-21,2301.7,791,37198,37,4563.86
SPEND-000275,18,Campaign_18,Facebook,Brand Awareness,2024-09-21,577.4,696,96258,17,1123.88
SPEND-000276,11,Campaign_11,TikTok,App Install,2024-02-01,2370.93,530,26622,6,707.67
SPEND-000277,8,Campaign_8,LinkedIn,Lead Generation,2024-02-10,4847.0,379,38712,18,3475.5
SPEND-000278,13,Campaign_13,Google Ads,Sales,2024-02-28,3549.92,27,4249,0,0.0
SPEND-000279,15,Campaign_15,Twitter,Lead Generation,2024-12-26,3964.640873398797,518,34260,4,340.37
SPEND-000280,20,Campaign_20,Twitter,Lead Generation,2024-03-21,4130.67,954,58603,19,2196.8
SPEND-000281,3,Campaign_3,LinkedIn,App Install,2024-10-26,656.7101403831756,860,32529,8,2314.81
SPEND-000282,14,Campaign_14,Facebook,App Install,2024-06-08,4828.9,613,83160,6,361.03
SPEND-000283,19,Campaign_19,Twitter,Brand Awareness,2024-12-07,2390.06,48,34071,0,0.0
SPEND-000284,19,Campaign_19,TikTok,Brand Awareness,2024-12-28,3192.27,597,36331,6,524.36
SPEND-000285,11,Campaign_11,Google Ads,App Install,2024-01-22,1352.06,523,80803,6,830.68
SPEND-000286,13,Campaign_13,Instagram,Brand Awareness,2024-09-27,4949.52,239,84739,8,638.4
SPEND-000287,14,Campaign_14,Twitter,Brand Awareness,2024-11-04,5157.760010955535,114,39353,2,321.9
SPEND-000288,16,Campaign_16,Twitter,Sales,2024-10-19,1404.25,860,31578,14,1376.87
SPEND-000289,19,Campaign_19,Instagram,Lead Generation,2024-02-28,4978.79,836,59467,8,1253.78
SPEND-000290,14,Campaign_14,TikTok,Lead Generation,2024-03-12,228.9,62,62245,1,172.97
SPEND-000291,4,Campaign_4,Facebook,Sales,2024-07-29,369.12,686,21756,25,1352.86
SPEND-000292,4,Campaign_4,Instagram,App Install,2024-02-12,1252.53,728,90698,29,3936.3
SPEND-000293,5,Campaign_5,Facebook,Sales,2024-02-12,4882.46,758,3937,32,4017.52
SPEND-000294,17,Campaign_17,Facebook,Brand Awareness,2024-02-06,4855.49,925,53297,18,2344.78
SPEND-000295,15,Campaign_15,LinkedIn,Brand Awareness,2024-09-24,2614.41,594,31557,29,5680.46
SPEND-000296,18,Campaign_18,Google Ads,Brand Awareness,2024-02-01,4078.16,563,35013,6,726.88
SPEND-000297,6,Campaign_6,Google Ads,Lead Generation,2024-07-13,2860.8,619,40263,16,2635.06
SPEND-000298,17,Campaign_17,Twitter,Lead Generation,2024-12-11,4104.0,820,36443,13,1957.3
SPEND-000299,15,Campaign_15,TikTok,Brand Awareness,2024-07-19,4592.58825333954,962,88854,31,6286.88
SPEND-000300,9,Campaign_9,Facebook,Lead Generation,2024-10-24,2175.26,447,47479,5,924.69
SPEND-000301,16,Campaign_16,LinkedIn,Brand Awareness,2024-12-11,4479.44,576,91561,18,1799.93
SPEND-000302,15,Campaign_15,Instagram,App Install,2024-12-03,3383.14,196,53187,4,227.1
SPEND-000303,10,Campaign_10,Instagram,Brand Awareness,2024-07-11,4316.19779169236,747,33591,10,2126.56
SPEND-000304,15,Campaign_15,Facebook,Lead Generation,2024-03-19,2848.08,405,14396,6,1183.1
SPEND-000305,14,Campaign_14,LinkedIn,Sales,2024-10-04,2778.89,524,1044,25,4850.58
SPEND-000306,18,Campaign_18,Twitter,App Install,2024-09-29,3513.77,638,30878,7,807.7
SPEND-000307,16,Campaign_16,Google Ads,Brand Awareness,2024-09-26,4448.289212556757,79,76464,1,286.97
SPEND-000308,19,Campaign_19,TikTok,App Install,2024-05-07,1852.96,665,79602,28,5594.03
SPEND-000309,4,Campaign_4,Google Ads,Sales,2024-04-19,2428.04,925,54429,9,701.88
SPEND-000310,11,Campaign_11,Instagram,Sales,2024-09-18,562.54,808,44574,34,1811.85
SPEND-000311,10,Campaign_10,Twitter,Sales,2024-03-15,1384.7,109,81777,2,295.09
SPEND-000312,9,Campaign_9,Facebook,Brand Awareness,2024-10-17,2140.32,491,9281,19,2330.08
SPEND-000313,17,Campaign_17,Google Ads,Brand Awareness,2024-12-24,1367.59,596,71548,23,3325.18
SPEND-000314,13,Campaign_13,Twitter,Brand Awareness,2024-10-09,812.75,91,36585,2,224.11
SPEND-000315,8,Campaign_8,LinkedIn,Lead Generation,2024-11-14,1005.07,651,52710,16,1436.06
SPEND-000316,19,Campaign_19,Twitter,Brand Awareness,2024-12-22,3130.87,329,58717,15,1607.62
SPEND-000317,11,Campaign_11,LinkedIn,Lead Generation,2024-10-28,1379.97,832,42098,30,1997.91
SPEND-000318,2,Campaign_2,TikTok,App Install,2024-09-01,8306.90821771586,723,33295,28,6234.68
SPEND-000319,2,Campaign_2,Google Ads,Lead Generation,2024-11-01,2735.31,836,73776,21,2376.93
SPEND-000320,4,Campaign_4,Instagram,Sales,2024-10-23,3284.376006007457,623,49809,6,859.78
SPEND-000321,5,Campaign_5,LinkedIn,Sales,2024-09-28,4859.25,193,33796,2,376.15
SPEND-000322,18,Campaign_18,Instagram,Sales,2024-08-10,2213.57,61,54799,1,115.37
SPEND-000323,11,Campaign_11,Twitter,Sales,2024-07-05,2501.14,358,59077,11,598.15
SPEND-000324,11,Campaign_11,Google Ads,Sales,2024-04-08,3928.17,39,80771,1,86.38
SPEND-000325,13,Campaign_13,Twitter,Sales,2024-03-07,8978.057631758147,798,25159,15,3256.89
SPEND-000326,8,Campaign_8,Facebook,Sales,2024-01-05,3504.48,445,89508,7,546.07
SPEND-000327,6,Campaign_6,Twitter,Sales,2024-08-07,4825.24,720,63700,26,2511.4
SPEND-000328,20,Campaign_20,Facebook,Sales,2024-07-18,676.308517130838,191,11363,4,790.1
SPEND-000329,18,Campaign_18,Instagram,App Install,2024-11-23,4429.064493922513,16,8860,1,0.0
SPEND-000330,16,Campaign_16,TikTok,Sales,2024-09-10,4959.02,210,17757,9,683.4
SPEND-000331,15,Campaign_15,Facebook,App Install,2024-05-19,2285.97,428,95146,17,3024.49
SPEND-000332,3,Campaign_3,Google Ads,App Install,2024-02-26,4605.66,218,8008,6,505.93
SPEND-000333,11,Campaign_11,Google Ads,Lead Generation,2024-08-08,4182.150259253861,757,78167,22,3094.79
SPEND-000334,12,Campaign_12,LinkedIn,Sales,2024-09-20,956.66,136,17766,5,771.04
SPEND-000335,9,Campaign_9,LinkedIn,App Install,2024-05-17,331.03,977,89581,26,2491.46
SPEND-000336,11,Campaign_11,TikTok,App Install,2024-03-15,4362.36,124,11053,1,79.03
SPEND-000337,10,Campaign_10,Instagram,Brand Awareness,2024-11-10,3850.21,513,96809,19,2719.25
SPEND-000338,15,Campaign_15,Twitter,App Install,2024-07-22,3844.37,690,32836,14,2047.18
SPEND-000339,6,Campaign_6,Facebook,Brand Awareness,2024-04-08,9625.4852023979,561,73756,13,1056.4
SPEND-000340,3,Campaign_3,Instagram,Lead Generation,2024-07-17,11620.986154073067,271,6466,6,871.81
SPEND-000341,11,Campaign_11,TikTok,Sales,2024-10-06,2564.9,283,19982,9,759.74
SPEND-000342,1,Campaign_1,Facebook,App Install,2024-12-24,3960.41,116,98033,3,471.82
SPEND-000343,17,Campaign_17,LinkedIn,Sales,2024-09-20,4534.51,363,56703,17,1561.08
SPEND-000344,9,Campaign_9,LinkedIn,App Install,2024-08-06,362.09,225,70695,9,1636.66
SPEND-000345,20,Campaign_20,Instagram,Sales,2024-04-21,2306.65,119,73413,1,152.94
SPEND-000346,8,Campaign_8,TikTok,App Install,2024-11-01,704.33,477,71337,23,2918.1
SPEND-000347,20,Campaign_20,Instagram,Brand Awareness,2024-10-23,2185.37,550,77850,16,1172.01
SPEND-000348,10,Campaign_10,LinkedIn,Lead Generation,2024-09-03,2936.0,867,18412,25,2278.4
SPEND-000349,9,Campaign_9,Twitter,App Install,2024-04-29,278.5,892,12736,34,4750.91
SPEND-000350,9,Campaign_9,Google Ads,Lead Generation,2024-05-17,747.79,861,27703,27,2266.86
SPEND-000351,8,Campaign_8,Instagram,Lead Generation,2024-02-22,839.64,671,15775,24,2999.89
SPEND-000352,19,Campaign_19,Google Ads,Lead Generation,2024-03-29,2633.7,956,68460,11,1503.82
SPEND-000353,5,Campaign_5,Facebook,App Install,2024-01-23,10402.34392867909,199,2953,2,550.03
SPEND-000354,13,Campaign_13,Facebook,App Install,2024-01-24,4559.2,871,67574,30,4521.63
SPEND-000355,13,Campaign_13,Facebook,Lead Generation,2024-01-06,2783.93,203,39728,5,847.64
SPEND-000356,18,Campaign_18,LinkedIn,Lead Generation,2024-06-12,7304.095044234012,976,85037,10,1645.15
SPEND-000357,7,Campaign_7,LinkedIn,Brand Awareness,2024-06-07,3779.8912401010316,333,78162,14,2359.22
SPEND-000358,15,Campaign_15,Twitter,Brand Awareness,2024-04-03,117.19,976,37562,22,3549.24
SPEND-000359,11,Campaign_11,Facebook,Sales,2024-12-18,495.04319152869306,928,57734,32,3852.62
SPEND-000360,10,Campaign_10,Facebook,App Install,2024-12-28,542.45,298,30464,2,234.11
SPEND-000361,20,Campaign_20,Instagram,Lead Generation,2024-05-17,3884.89,52,62529,1,52.26
SPEND-000362,14,Campaign_14,Twitter,App Install,2024-10-07,1091.28,154,73608,3,476.53
SPEND-000363,6,Campaign_6,Twitter,Brand Awareness,2024-11-06,2349.66,550,3021,10,1150.17
SPEND-000364,16,Campaign_16,Instagram,App Install,2024-12-15,3336.02,810,64608,28,2929.15
SPEND-000365,6,Campaign_6,LinkedIn,Lead Generation,2024-08-20,4235.08,475,75625,21,1123.63
SPEND-000366,1,Campaign_1,Facebook,Lead Generation,2024-03-08,2214.9,792,92952,39,4609.13
SPEND-000367,13,Campaign_13,Facebook,Sales,2024-06-03,4891.11,885,73521,9,1723.87
SPEND-000368,5,Campaign_5,Facebook,Sales,2024-08-24,1869.91,331,67911,16,1082.67
SPEND-000369,3,Campaign_3,TikTok,Lead Generation,2024-03-11,2492.56,626,51475,10,611.94
SPEND-000370,9,Campaign_9,Facebook,App Install,2024-11-07,3592.57,972,53797,15,1349.11
SPEND-000371,11,Campaign_11,Instagram,Sales,2024-10-27,464.8,840,7998,32,6379.38
SPEND-000372,9,Campaign_9,Google Ads,Sales,2024-02-23,4134.21,707,46431,15,1843.74
SPEND-000373,14,Campaign_14,Instagram,Brand Awareness,2024-03-05,114.14,154,76756,2,360.89
SPEND-000374,19,Campaign_19,Facebook,Brand Awareness,2024-01-26,410.51,234,53336,11,2032.49
SPEND-000375,15,Campaign_15,Google Ads,Sales,2024-04-18,4153.68,877,37496,39,7752.49
SPEND-000376,9,Campaign_9,Facebook,Sales,2024-01-30,535.9,677,69179,32,5520.77
SPEND-000377,15,Campaign_15,Google Ads,Sales,2024-02-16,767.62,84,56008,2,380.19
SPEND-000378,1,Campaign_1,Twitter,Brand Awareness,2024-02-03,388.7,975,47062,31,4795.77
SPEND-000379,4,Campaign_4,Instagram,Brand Awareness,2024-07-09,4876.15,192,81008,8,1463.09
SPEND-000380,11,Campaign_11,Google Ads,App Install,2024-08-06,496.27,771,6717,18,3456.91
SPEND-000381,2,Campaign_2,Instagram,Brand Awareness,2024-03-10,1078.09,483,5302,6,687.17
SPEND-000382,1,Campaign_1,Twitter,Sales,2024-05-11,4539.65,98,86674,4,544.4
SPEND-000383,10,Campaign_10,Google Ads,App Install,2024-11-26,790.16,544,75381,15,2084.47
SPEND-000384,12,Campaign_12,Google Ads,Lead Generation,2024-10-31,3313.1775092015932,794,62894,11,1929.95
SPEND-000385,16,Campaign_16,Google Ads,Sales,2024-06-08,7685.74569033437,228,11832,5,1588.03
SPEND-000386,18,Campaign_18,TikTok,Sales,2024-11-08,2076.08,197,90732,2,367.72
SPEND-000387,15,Campaign_15,LinkedIn,App Install,2024-09-25,3843.31,355,32713,15,1090.61
SPEND-000388,9,Campaign_9,Instagram,Sales,2024-08-10,290.7,468,57264,8,1057.54
SPEND-000389,10,Campaign_10,Instagram,Sales,2024-09-14,1056.64,1000,40798,17,2890.51
SPEND-000390,13,Campaign_13,Google Ads,Brand Awareness,2024-10-03,332.42,64,44777,1,116.65
SPEND-000391,13,Campaign_13,LinkedIn,Lead Generation,2024-08-17,3137.39,91,47194,2,219.12
SPEND-000392,1,Campaign_1,Instagram,Sales,2024-01-18,2750.13,933,44687,37,2444.63
SPEND-000393,1,Campaign_1,TikTok,App Install,2024-11-03,598.41,112,31614,5,997.59
SPEND-000394,4,Campaign_4,Instagram,Brand Awareness,2024-12-17,193.57,834,44061,18,3444.56
SPEND-000395,6,Campaign_6,Google Ads,Sales,2024-11-20,216.59,645,94989,16,1361.14
SPEND-000396,3,Campaign_3,TikTok,Sales,2024-03-31,4991.23,692,11838,10,1156.61
SPEND-000397,2,Campaign_2,Facebook,Lead Generation,2024-03-21,4313.66,951,92702,11,1077.19
SPEND-000398,12,Campaign_12,TikTok,App Install,2024-12-17,6662.682646836156,460,35030,18,2282.32
SPEND-000399,4,Campaign_4,Twitter,Sales,2024-12-26,1037.19,484,17926,16,918.84
SPEND-000400,1,Campaign_1,Google Ads,Lead Generation,2024-12-07,3779.88,59,9619,0,0.0
SPEND-000401,10,Campaign_10,TikTok,Lead Generation,2024-01-07,1095.99,131,76887,1,102.23
SPEND-000402,14,Campaign_14,Facebook,Brand Awareness,2024-09-16,3096.72,75,38252,0,0.0
SPEND-000403,8,Campaign_8,TikTok,Lead Generation,2024-06-21,4414.45,923,81818,15,1977.25
SPEND-000404,12,Campaign_12,TikTok,App Install,2024-10-17,1768.29,380,6990,9,494.9
SPEND-000405,19,Campaign_19,Instagram,Brand Awareness,2024-01-07,3256.21,594,53138,16,2993.62
SPEND-000406,3,Campaign_3,Instagram,App Install,2024-07-17,3613.93,279,63586,3,462.95
SPEND-000407,17,Campaign_17,LinkedIn,Sales,2024-12-21,3433.07,921,94933,44,6570.6
SPEND-000408,10,Campaign_10,Instagram,App Install,2024-12-23,4819.58,892,50147,16,806.67
SPEND-000409,6,Campaign_6,LinkedIn,App Install,2024-06-16,139.44,658,22060,15,774.87
SPEND-000410,11,Campaign_11,LinkedIn,Brand Awareness,2024-03-07,4504.34,302,25070,4,522.34
SPEND-000411,6,Campaign_6,TikTok,Brand Awareness,2024-10-20,3542.04,234,20588,9,865.42
SPEND-000412,1,Campaign_1,TikTok,App Install,2024-01-17,5411.633153311806,926,85299,39,7385.26
SPEND-000413,17,Campaign_17,LinkedIn,Brand Awareness,2024-05-04,168.33,100,16289,2,233.22
SPEND-000414,10,Campaign_10,TikTok,App Install,2024-06-20,4792.67,352,60839,14,2791.65
SPEND-000415,11,Campaign_11,Instagram,Brand Awareness,2024-04-05,529.86,764,78780,25,2838.12
SPEND-000416,8,Campaign_8,Google Ads,Sales,2024-08-02,3388.08,826,24485,8,1233.06
SPEND-000417,17,Campaign_17,Google Ads,Sales,2024-02-09,2933.739152814888,921,61734,5,1393.76
SPEND-000418,6,Campaign_6,Google Ads,Lead Generation,2024-12-31,3784.48,195,1802,3,465.19
SPEND-000419,3,Campaign_3,LinkedIn,Brand Awareness,2024-09-25,3949.81,596,69452,27,4277.3
SPEND-000420,14,Campaign_14,Facebook,App Install,2024-02-27,6112.746485717595,558,28713,9,1722.96
SPEND-000421,16,Campaign_16,Google Ads,Sales,2024-12-26,3484.59,579,51032,17,2657.52
SPEND-000422,8,Campaign_8,Twitter,Lead Generation,2024-09-30,3851.38,628,92667,27,1622.03
SPEND-000423,17,Campaign_17,Instagram,Brand Awareness,2024-09-02,4506.15,292,67724,6,1093.86
SPEND-000424,17,Campaign_17,Google Ads,Sales,2024-03-27,3639.67,176,63491,1,76.64
SPEND-000425,18,Campaign_18,Google Ads,Sales,2024-11-16,4640.44,148,30968,5,366.62
SPEND-000426,9,Campaign_9,Twitter,Brand Awareness,2024-05-22,3308.69,144,96832,6,1074.23
SPEND-000427,14,Campaign_14,LinkedIn,Brand Awareness,2024-10-22,3051.97,727,26727,7,482.86
SPEND-000428,5,Campaign_5,Facebook,Lead Generation,2024-11-20,1118.5,293,7646,13,2006.96
SPEND-000429,5,Campaign_5,TikTok,Brand Awareness,2024-08-12,2540.33,722,17671,32,2769.76
SPEND-000430,5,Campaign_5,Instagram,Brand Awareness,2024-02-17,2147.85,426,7164,8,636.45
SPEND-000431,12,Campaign_12,TikTok,Lead Generation,2024-10-31,1230.96,477,58667,13,1425.87
SPEND-000432,5,Campaign_5,Facebook,Brand Awareness,2024-12-16,212.3,622,22220,8,1219.16
SPEND-000433,16,Campaign_16,LinkedIn,Lead Generation,2024-07-12,4339.43,891,6357,42,5766.85
SPEND-000434,4,Campaign_4,Facebook,Lead Generation,2024-05-14,1314.91,564,98238,24,1440.77
SPEND-000435,5,Campaign_5,Instagram,Sales,2024-02-11,4027.15,971,27610,14,1722.38
SPEND-000436,13,Campaign_13,Instagram,Brand Awareness,2024-07-07,4847.31,871,55746,42,4577.51
SPEND-000437,13,Campaign_13,Google Ads,Brand Awareness,2024-12-24,2030.61,96,21050,3,511.88
SPEND-000438,10,Campaign_10,Instagram,Lead Generation,2024-05-26,3916.13,317,34388,11,1277.61
SPEND-000439,10,Campaign_10,Instagram,Lead Generation,2024-04-06,3614.67,436,75390,10,953.45
SPEND-000440,15,Campaign_15,Google Ads,App Install,2024-03-07,12543.99011508977,147,51507,2,700.41
SPEND-000441,5,Campaign_5,TikTok,Brand Awareness,2024-06-24,4710.11,722,73719,16,2416.41
SPEND-000442,18,Campaign_18,TikTok,App Install,2024-09-09,4750.8,983,78872,36,2329.67
SPEND-000443,5,Campaign_5,TikTok,Lead Generation,2024-05-02,3649.34,96,94220,3,406.9
SPEND-000444,7,Campaign_7,Instagram,Lead Generation,2024-06-22,4044.49,747,18560,36,7142.35
SPEND-000445,12,Campaign_12,TikTok,Brand Awareness,2024-01-30,1886.89,240,31913,4,769.54
SPEND-000446,8,Campaign_8,Facebook,App Install,2024-02-10,10578.064681141745,878,48951,21,3997.64
SPEND-000447,13,Campaign_13,TikTok,Sales,2024-10-15,3408.18,348,66454,14,1542.89
SPEND-000448,11,Campaign_11,Google Ads,App Install,2024-07-03,4838.57,389,58224,12,2384.03
SPEND-000449,20,Campaign_20,Instagram,Brand Awareness,2024-07-14,9701.979877368018,451,9333,6,736.43
SPEND-000450,19,Campaign_19,LinkedIn,Lead Generation,2024-11-12,4593.62,530,41153,7,708.78
SPEND-000451,11,Campaign_11,LinkedIn,Brand Awareness,2024-10-21,1968.31,874,40595,24,1606.23
SPEND-000452,15,Campaign_15,LinkedIn,Sales,2024-03-10,1274.03,612,95031,30,2695.63
SPEND-000453,2,Campaign_2,TikTok,Brand Awareness,2024-05-15,3288.26,210,77483,4,738.36
SPEND-000454,10,Campaign_10,LinkedIn,Lead Generation,2024-06-07,1146.11,473,8318,15,1245.02
SPEND-000455,4,Campaign_4,TikTok,Sales,2024-01-10,246.94,712,85622,27,3357.51
SPEND-000456,6,Campaign_6,Google Ads,Sales,2024-03-02,489.06,572,96668,15,2811.34
SPEND-000457,6,Campaign_6,Google Ads,App Install,2024-07-04,4096.66,296,87237,11,840.76
SPEND-000458,9,Campaign_9,LinkedIn,Lead Generation,2024-12-14,3287.39,520,89960,6,747.5
SPEND-000459,1,Campaign_1,TikTok,App Install,2024-09-27,2113.52,906,45752,35,2524.84
SPEND-000460,15,Campaign_15,Google Ads,Brand Awareness,2024-10-22,4232.764986607061,341,90386,4,633.98
SPEND-000461,12,Campaign_12,Google Ads,Brand Awareness,2024-08-12,4668.9,35,9242,1,105.12
SPEND-000462,2,Campaign_2,Facebook,App Install,2024-03-18,2470.84,192,90445,7,419.0
SPEND-000463,7,Campaign_7,Facebook,Lead Generation,2024-08-05,229.7,242,40468,11,1692.29
SPEND-000464,13,Campaign_13,Instagram,Sales,2024-11-17,3501.23,178,65798,8,638.15
SPEND-000465,12,Campaign_12,TikTok,App Install,2024-03-19,2638.68,190,52218,8,432.15
SPEND-000466,8,Campaign_8,LinkedIn,Lead Generation,2024-03-06,3623.77,370,81657,15,2684.57
SPEND-000467,5,Campaign_5,Google Ads,Lead Generation,2024-03-18,3235.69,242,59024,9,706.64
SPEND-000468,1,Campaign_1,LinkedIn,Sales,2024-07-05,4279.03,720,91595,31,5184.96
SPEND-000469,8,Campaign_8,Google Ads,Brand Awareness,2024-04-26,2173.81,529,12417,12,662.57
SPEND-000470,18,Campaign_18,Twitter,Lead Generation,2024-01-24,2606.11,631,51998,18,3490.94
SPEND-000471,7,Campaign_7,Twitter,Lead Generation,2024-01-20,583.48,137,65407,2,129.93
SPEND-000472,18,Campaign_18,TikTok,App Install,2024-10-13,3197.39,733,24971,9,1609.69
SPEND-000473,9,Campaign_9,Instagram,Lead Generation,2024-05-12,3918.82,215,63714,4,652.25
SPEND-000474,7,Campaign_7,TikTok,Sales,2024-03-19,794.01,951,22153,36,1891.19
SPEND-000475,9,Campaign_9,Google Ads,Lead Generation,2024-06-26,2845.04,888,88864,35,2559.99
SPEND-000476,6,Campaign_6,TikTok,Lead Generation,2024-06-30,2084.63,197,50417,8,1141.52
SPEND-000477,12,Campaign_12,TikTok,Lead Generation,2024-01-26,4511.07,863,32751,39,6573.58
SPEND-000478,3,Campaign_3,TikTok,Lead Generation,2024-02-28,2704.71,416,36593,15,1856.5
SPEND-000479,1,Campaign_1,Twitter,Lead Generation,2024-12-08,1644.75,982,74254,21,1434.38
SPEND-000480,1,Campaign_1,TikTok,App Install,2024-02-06,1176.78,188,51510,4,234.4
SPEND-000481,8,Campaign_8,Instagram,Sales,2024-08-30,3318.57,74,51609,1,91.53
SPEND-000482,11,Campaign_11,LinkedIn,Brand Awareness,2024-10-18,1353.5185732222142,969,23843,22,1983.1
SPEND-000483,19,Campaign_19,TikTok,App Install,2024-06-24,1716.75,27,36601,0,0.0
SPEND-000484,19,Campaign_19,Google Ads,Brand Awareness,2024-10-29,1673.1,518,72712,12,932.75
SPEND-000485,5,Campaign_5,Facebook,Brand Awareness,2024-05-09,926.76,692,21748,7,1003.89
SPEND-000486,5,Campaign_5,TikTok,App Install,2024-12-04,540.05,85,41302,4,542.94
SPEND-000487,20,Campaign_20,Twitter,Lead Generation,2024-08-24,2706.7,474,85838,12,1619.51
SPEND-000488,3,Campaign_3,Google Ads,Lead Generation,2024-08-06,2503.69,246,64422,3,420.87
SPEND-000489,15,Campaign_15,TikTok,App Install,2024-07-18,3407.26,481,4711,23,3549.31
SPEND-000490,18,Campaign_18,Twitter,Sales,2024-06-29,1262.43,968,84545,17,2458.96
SPEND-000491,7,Campaign_7,Facebook,Sales,2024-11-04,549.31,346,51099,7,382.42
SPEND-000492,6,Campaign_6,Google Ads,Sales,2024-03-04,1637.5239419420172,133,21780,4,411.18
SPEND-000493,10,Campaign_10,Instagram,App Install,2024-11-23,2334.86,501,38236,5,287.46
SPEND-000494,13,Campaign_13,LinkedIn,Sales,2024-06-07,2769.3,518,58050,13,1766.17
SPEND-000495,3,Campaign_3,Twitter,Brand Awareness,2024-04-13,1989.72,446,46555,16,881.06
SPEND-000496,1,Campaign_1,Twitter,Sales,2024-05-05,1829.72,235,92623,6,333.87
SPEND-000497,19,Campaign_19,Twitter,Sales,2024-11-11,1013.71,461,61870,6,1094.46
SPEND-000498,5,Campaign_5,Instagram,Brand Awareness,2024-12-22,1962.77,220,43086,2,211.29
SPEND-000499,6,Campaign_6,LinkedIn,Lead Generation,2024-06-28,639.6,174,70339,4,604.65
SPEND-000500,3,Campaign_3,LinkedIn,App Install,2024-11-10,1520.91,645,69749,28,4930.08
SPEND-000501,12,Campaign_12,LinkedIn,Sales,2024-07-30,3321.55,315,33507,15,2445.87
SPEND-000502,8,Campaign_8,LinkedIn,Lead Generation,2024-12-29,1361.25,820,10567,37,5246.53
SPEND-000503,20,Campaign_20,Google Ads,Sales,2024-12-27,4729.27,292,34879,9,834.87
SPEND-000504,14,Campaign_14,LinkedIn,Brand Awareness,2024-01-09,2676.54,866,89607,31,4160.31
SPEND-000505,19,Campaign_19,LinkedIn,Sales,2024-09-13,2158.63,750,80356,21,3995.81
SPEND-000506,4,Campaign_4,Google Ads,Brand Awareness,2024-03-21,1069.5554224689236,925,2045,40,4322.76
SPEND-000507,16,Campaign_16,LinkedIn,Sales,2024-06-03,4506.27,366,68970,6,867.27
SPEND-000508,11,Campaign_11,Twitter,App Install,2024-10-26,746.37,48,17470,0,0.0
SPEND-000509,10,Campaign_10,Twitter,Sales,2024-02-02,827.07,238,81076,7,1214.11
SPEND-000510,4,Campaign_4,Google Ads,App Install,2024-02-28,1099.8,351,61485,15,2694.72
SPEND-000511,7,Campaign_7,LinkedIn,Brand Awareness,2024-10-25,1753.17,869,89806,25,1258.69
SPEND-000512,19,Campaign_19,Instagram,Sales,2024-04-21,4727.47,732,35221,17,1610.78
SPEND-000513,13,Campaign_13,Twitter,Sales,2024-04-23,514.75,966,30205,30,3169.44
SPEND-000514,6,Campaign_6,Google Ads,App Install,2024-07-27,872.1,768,88916,11,1965.66
SPEND-000515,10,Campaign_10,Google Ads,App Install,2024-05-15,2092.23,120,86986,1,84.8
SPEND-000516,17,Campaign_17,TikTok,Sales,2024-12-20,7931.218416815619,415,87249,19,2227.69
SPEND-000517,5,Campaign_5,Instagram,App Install,2024-05-23,1969.0,992,77358,11,2012.1
SPEND-000518,15,Campaign_15,LinkedIn,Sales,2024-02-02,4389.926215280121,48,25683,1,176.22
SPEND-000519,2,Campaign_2,Google Ads,Sales,2024-03-23,4093.83,976,80888,20,2172.53
SPEND-000520,6,Campaign_6,Google Ads,Brand Awareness,2024-04-12,1504.5236378464358,648,21095,24,1387.74
SPEND-000521,7,Campaign_7,Google Ads,App Install,2024-01-06,3111.1486587477134,212,29765,3,481.07
SPEND-000522,15,Campaign_15,LinkedIn,Sales,2024-01-06,2243.94,155,56950,6,848.71
SPEND-000523,8,Campaign_8,TikTok,Lead Generation,2024-01-30,950.45,389,85116,7,432.15
SPEND-000524,19,Campaign_19,Instagram,Lead Generation,2024-05-12,4098.72,250,23364,2,181.26
SPEND-000525,2,Campaign_2,Google Ads,Brand Awareness,2024-10-03,1550.43,979,9926,47,6449.77
SPEND-000526,3,Campaign_3,Twitter,App Install,2024-03-24,4792.3,826,87758,12,693.81
SPEND-000527,14,Campaign_14,LinkedIn,App Install,2024-12-04,4427.18,757,61629,31,2022.39
SPEND-000528,11,Campaign_11,LinkedIn,App Install,2024-07-30,1262.0687468774315,968,79737,37,8120.5
SPEND-000529,5,Campaign_5,TikTok,Brand Awareness,2024-08-28,3181.72,527,45496,23,1371.11
SPEND-000530,19,Campaign_19,TikTok,Lead Generation,2024-06-24,1987.86,298,70963,11,2059.52
SPEND-000531,8,Campaign_8,Twitter,Lead Generation,2024-05-07,3173.29,597,60161,24,1474.71
SPEND-000532,3,Campaign_3,Facebook,App Install,2024-01-25,684.21,999,61016,30,2560.68
SPEND-000533,20,Campaign_20,Facebook,Brand Awareness,2024-12-08,4590.02,475,10690,20,3588.86
SPEND-000534,8,Campaign_8,Instagram,Sales,2024-03-18,1827.36,644,78038,22,3391.67
